ID;churn=0;churn=1
159;97.76;2.24
160;61.51;38.49
161;94.57;5.43
162;19.83;80.17
163;89.93;10.07
164;25.96;74.04
165;4.36;95.64
166;1.82;98.18
167;96.07;3.93
168;95.4;4.6
169;96.04;3.96
170;81.19;18.81
171;96.42;3.58
172;97.32;2.68
173;88.06;11.94
174;79.15;20.85
175;92.49;7.51
176;91.26;8.74
177;67.11;32.89
178;95.89;4.11
179;88.6;11.4
180;93.92;6.08
181;95.51;4.49
182;97.89;2.11
183;96.6;3.4
184;95.03;4.97
185;93.05;6.95
186;95.5;4.5
187;61.21;38.79
188;96.46;3.54
189;74.32;25.68
190;83.87;16.13
191;93.69;6.31
192;73.22;26.78
193;22.05;77.95
194;0.57;99.43
195;96.19;3.81
196;88.07;11.93
197;80.78;19.22
198;10.02;89.98
199;91.13;8.87
200;57.31;42.69
201;91.88;8.12
202;91.7;8.3
203;94.28;5.72
204;94.52;5.48
205;93.07;6.93
206;26.57;73.43
207;94.66;5.34
208;1.46;98.54
209;92.35;7.65
210;93.43;6.57
211;38.36;61.64
212;95.05;4.95
213;95.41;4.59
214;35.39;64.61
215;92.66;7.34
216;1.43;98.57
217;1.61;98.39
218;24.98;75.02
219;91.07;8.93
220;97.81;2.19
221;59.01;40.99
222;31.66;68.34
223;2.29;97.71
224;95.41;4.59
225;96.93;3.07
226;95.21;4.79
227;96.8;3.2
228;81.99;18.01
229;39.64;60.36
230;99.16;0.84
231;90.3;9.7
232;86.92;13.08
233;21.3;78.7
234;96.39;3.61
235;96.96;3.04
236;92.73;7.27
237;97.04;2.96
238;89.07;10.93
239;92.62;7.38
240;11.59;88.41
241;92.17;7.83
242;93.33;6.67
243;34.52;65.48
244;76.36;23.64
245;90.99;9.01
246;96.32;3.68
247;98.48;1.52
248;95.64;4.36
249;74.86;25.14
250;94.9;5.1
251;94.17;5.83
252;23.04;76.96
253;0.0;100.0
254;95.56;4.44
255;36.78;63.22
256;97.08;2.92
257;94.43;5.57
258;94.06;5.94
259;29.92;70.08
260;98.5;1.5
261;95.5;4.5
262;72.83;27.17
263;9.55;90.45
264;91.1;8.9
265;42.08;57.92
266;92.92;7.08
267;95.37;4.63
268;88.97;11.03
269;98.12;1.88
270;97.08;2.92
271;97.17;2.83
272;27.25;72.75
273;95.26;4.74
274;8.24;91.76
275;85.82;14.18
276;23.67;76.33
277;27.65;72.35
278;93.81;6.19
279;94.77;5.23
280;86.63;13.37
281;48.95;51.05
282;95.34;4.66
283;91.56;8.44
284;22.57;77.43
285;1.44;98.56
286;50.0;50.0
287;87.48;12.52
288;43.96;56.04
289;92.2;7.8
290;96.99;3.01
291;5.9;94.1
292;70.65;29.35
293;83.96;16.04
294;94.69;5.31
295;19.17;80.83
296;4.05;95.95
297;89.99;10.01
298;11.31;88.69
299;94.69;5.31
300;96.7;3.3
301;94.01;5.99
302;78.1;21.9
303;78.87;21.13
304;89.03;10.97
305;88.42;11.58
306;94.99;5.01
307;93.31;6.69
308;78.06;21.94
309;92.23;7.77
310;93.61;6.39
311;9.36;90.64
312;95.98;4.02
313;97.6;2.4
314;76.55;23.45
315;94.27;5.73
316;42.07;57.93
317;84.05;15.95
318;96.83;3.17
319;92.23;7.77
320;95.91;4.09
321;97.61;2.39
322;77.53;22.47
323;89.31;10.69
324;0.0;100.0
325;26.13;73.87
326;92.65;7.35
327;48.64;51.36
328;95.81;4.19
329;94.71;5.29
330;49.11;50.89
331;82.4;17.6
332;83.98;16.02
333;7.12;92.88
334;89.71;10.29
335;22.66;77.34
336;93.13;6.87
337;66.29;33.71
338;97.72;2.28
339;79.18;20.82
340;93.98;6.02
341;27.23;72.77
342;96.16;3.84
343;30.83;69.17
344;91.49;8.51
345;91.85;8.15
346;93.89;6.11
347;97.52;2.48
348;79.95;20.05
349;5.07;94.93
350;96.94;3.06
351;98.57;1.43
352;98.49;1.51
353;92.7;7.3
354;2.09;97.91
355;5.03;94.97
356;21.77;78.23
357;56.05;43.95
358;64.17;35.83
359;76.25;23.75
360;51.31;48.69
361;97.16;2.84
362;94.64;5.36
363;96.89;3.11
364;95.28;4.72
365;95.08;4.92
366;94.81;5.19
367;93.92;6.08
368;41.99;58.01
369;97.9;2.1
370;86.93;13.07
371;94.36;5.64
372;95.63;4.37
373;93.29;6.71
374;97.46;2.54
375;90.8;9.2
376;89.79;10.21
377;66.31;33.69
378;95.97;4.03
379;89.05;10.95
380;91.86;8.14
381;35.78;64.22
382;34.64;65.36
383;93.71;6.29
384;89.18;10.82
385;2.43;97.57
386;91.86;8.14
387;97.21;2.79
388;92.68;7.32
389;97.36;2.64
390;86.65;13.35
391;96.7;3.3
392;92.55;7.45
393;96.35;3.65
394;96.33;3.67
395;98.12;1.88
396;97.81;2.19
397;47.31;52.69
398;6.82;93.18
399;97.46;2.54
400;93.72;6.28
401;13.2;86.8
402;57.8;42.2
403;84.82;15.18
404;85.54;14.46
405;86.94;13.06
406;6.46;93.54
407;89.74;10.26
408;84.14;15.86
409;95.89;4.11
410;79.77;20.23
411;93.15;6.85
412;96.67;3.33
413;92.99;7.01
414;66.72;33.28
415;93.77;6.23
416;91.76;8.24
417;84.74;15.26
418;96.83;3.17
419;87.35;12.65
420;87.01;12.99
421;76.49;23.51
422;4.99;95.01
423;91.31;8.69
424;84.29;15.71
425;94.51;5.49
426;93.17;6.83
427;88.75;11.25
428;87.08;12.92
429;57.34;42.66
430;87.56;12.44
431;83.5;16.5
432;90.43;9.57
433;19.53;80.47
434;79.75;20.25
435;90.04;9.96
436;98.36;1.64
437;95.48;4.52
438;94.19;5.81
439;63.33;36.67
440;96.7;3.3
441;90.38;9.62
442;53.34;46.66
443;91.96;8.04
444;96.07;3.93
445;86.65;13.35
446;96.13;3.87
447;87.42;12.58
448;90.36;9.64
449;50.58;49.42
450;95.06;4.94
451;93.61;6.39
452;96.62;3.38
453;89.22;10.78
454;81.0;19.0
455;96.01;3.99
456;81.92;18.08
457;89.99;10.01
458;94.97;5.03
459;94.51;5.49
460;92.79;7.21
461;91.52;8.48
462;92.06;7.94
463;93.98;6.02
464;96.09;3.91
465;37.66;62.34
466;90.27;9.73
467;85.83;14.17
468;97.47;2.53
469;94.5;5.5
470;58.12;41.88
471;93.19;6.81
472;95.51;4.49
473;91.54;8.46
474;92.34;7.66
475;96.04;3.96
476;87.84;12.16
477;63.98;36.02
478;96.69;3.31
479;50.0;50.0
480;26.9;73.1
481;92.98;7.02
482;92.13;7.87
483;97.77;2.23
484;96.82;3.18
485;89.04;10.96
486;44.2;55.8
487;50.0;50.0
488;83.27;16.73
489;96.1;3.9
490;0.29;99.71
491;96.74;3.26
492;98.21;1.79
493;51.38;48.62
494;93.44;6.56
495;89.41;10.59
496;96.13;3.87
497;53.36;46.64
498;83.84;16.16
499;94.39;5.61
500;94.92;5.08
501;95.91;4.09
502;92.38;7.62
503;98.15;1.85
504;81.7;18.3
505;94.0;6.0
506;84.32;15.68
507;92.94;7.06
508;83.52;16.48
509;89.76;10.24
510;83.21;16.79
511;62.65;37.35
512;94.61;5.39
513;97.47;2.53
514;95.62;4.38
515;1.99;98.01
516;89.03;10.97
517;96.94;3.06
518;93.96;6.04
519;51.52;48.48
520;8.75;91.25
521;95.37;4.63
522;23.71;76.29
523;99.16;0.84
524;96.86;3.14
525;96.47;3.53
526;98.76;1.24
527;98.32;1.68
528;88.47;11.53
529;73.25;26.75
530;91.02;8.98
531;77.92;22.08
532;96.04;3.96
533;93.29;6.71
534;99.06;0.94
535;88.09;11.91
536;6.29;93.71
537;90.81;9.19
538;60.06;39.94
539;95.33;4.67
540;42.58;57.42
541;26.63;73.37
542;91.61;8.39
543;74.54;25.46
544;14.37;85.63
545;92.17;7.83
546;93.99;6.01
547;3.21;96.79
548;80.04;19.96
549;91.49;8.51
550;97.14;2.86
551;64.38;35.62
552;44.21;55.79
553;91.52;8.48
554;97.17;2.83
555;89.99;10.01
556;97.83;2.17
557;91.7;8.3
558;94.42;5.58
559;28.61;71.39
560;95.06;4.94
561;92.88;7.12
562;92.73;7.27
563;95.99;4.01
564;91.59;8.41
565;98.39;1.61
566;90.98;9.02
567;92.0;8.0
568;95.96;4.04
569;62.6;37.4
570;88.36;11.64
571;98.81;1.19
572;94.46;5.54
573;94.19;5.81
574;98.2;1.8
575;96.04;3.96
576;67.8;32.2
577;55.67;44.33
578;80.13;19.87
579;95.04;4.96
580;98.62;1.38
581;96.96;3.04
582;95.14;4.86
583;84.82;15.18
584;11.96;88.04
585;82.04;17.96
586;94.32;5.68
587;95.6;4.4
588;98.58;1.42
589;91.5;8.5
590;95.35;4.65
591;43.52;56.48
592;98.83;1.17
593;96.49;3.51
594;96.61;3.39
595;97.93;2.07
596;92.55;7.45
597;9.12;90.88
598;91.19;8.81
599;13.81;86.19
600;93.19;6.81
601;96.37;3.63
602;15.81;84.19
603;96.37;3.63
604;97.08;2.92
605;88.18;11.82
606;86.69;13.31
607;84.08;15.92
608;97.12;2.88
609;93.4;6.6
610;96.38;3.62
611;27.03;72.97
612;96.89;3.11
613;96.67;3.33
614;88.73;11.27
615;95.06;4.94
616;97.35;2.65
617;94.28;5.72
618;88.0;12.0
619;89.79;10.21
620;98.52;1.48
621;22.66;77.34
622;79.06;20.94
623;89.75;10.25
624;54.2;45.8
625;83.98;16.02
626;97.62;2.38
627;95.12;4.88
628;99.14;0.86
629;39.04;60.96
630;88.71;11.29
631;97.38;2.62
632;86.43;13.57
633;85.94;14.06
634;0.0;100.0
635;95.92;4.08
636;92.75;7.25
637;97.7;2.3
638;19.68;80.32
639;94.11;5.89
640;92.68;7.32
641;69.97;30.03
642;90.35;9.65
643;82.05;17.95
644;96.78;3.22
645;93.15;6.85
646;67.91;32.09
647;77.01;22.99
648;95.45;4.55
649;41.05;58.95
650;71.71;28.29
651;76.34;23.66
652;98.46;1.54
653;95.62;4.38
654;16.84;83.16
655;0.43;99.57
656;92.7;7.3
657;85.69;14.31
658;97.65;2.35
659;92.19;7.81
660;98.35;1.65
661;0.63;99.37
662;96.55;3.45
663;93.88;6.12
664;97.83;2.17
665;96.53;3.47
666;93.35;6.65
667;97.02;2.98
668;97.76;2.24
669;95.31;4.69
670;1.61;98.39
671;96.7;3.3
672;95.99;4.01
673;94.08;5.92
674;83.46;16.54
675;55.91;44.09
676;88.73;11.27
677;58.24;41.76
678;85.38;14.62
679;96.3;3.7
680;94.28;5.72
681;73.08;26.92
682;92.51;7.49
683;89.34;10.66
684;10.52;89.48
685;87.28;12.72
686;18.4;81.6
687;60.32;39.68
688;88.63;11.37
689;10.52;89.48
690;92.2;7.8
691;0.0;100.0
692;86.24;13.76
693;89.21;10.79
694;56.02;43.98
695;99.03;0.97
696;26.4;73.6
697;85.02;14.98
698;6.2;93.8
699;97.39;2.61
700;97.42;2.58
701;82.29;17.71
702;31.39;68.61
703;64.88;35.12
704;96.03;3.97
705;92.53;7.47
706;59.96;40.04
707;1.14;98.86
708;94.87;5.13
709;16.62;83.38
710;93.98;6.02
711;98.77;1.23
712;73.45;26.55
713;95.61;4.39
714;91.65;8.35
715;79.11;20.89
716;51.37;48.63
717;98.81;1.19
718;94.31;5.69
719;41.93;58.07
720;94.35;5.65
721;22.21;77.79
722;98.78;1.22
723;96.42;3.58
724;90.13;9.87
725;98.08;1.92
726;97.06;2.94
727;89.22;10.78
728;92.01;7.99
729;88.08;11.92
730;4.68;95.32
731;71.76;28.24
732;60.49;39.51
733;95.93;4.07
734;33.55;66.45
735;31.93;68.07
736;32.23;67.77
737;85.19;14.81
738;96.1;3.9
739;95.5;4.5
740;55.85;44.15
741;89.29;10.71
742;94.11;5.89
743;90.2;9.8
744;98.68;1.32
745;95.83;4.17
746;92.15;7.85
747;1.28;98.72
748;89.94;10.06
749;80.44;19.56
750;93.81;6.19
751;40.54;59.46
752;91.18;8.82
753;3.81;96.19
754;88.54;11.46
755;8.24;91.76
756;84.6;15.4
757;84.19;15.81
758;98.26;1.74
759;78.69;21.31
760;92.93;7.07
761;18.12;81.88
762;96.6;3.4
763;98.28;1.72
764;52.27;47.73
765;98.66;1.34
766;96.43;3.57
767;45.73;54.27
768;77.23;22.77
769;97.52;2.48
770;43.22;56.78
771;92.97;7.03
772;96.65;3.35
773;81.87;18.13
774;83.96;16.04
775;76.11;23.89
776;87.9;12.1
777;97.74;2.26
778;27.33;72.67
779;60.56;39.44
780;94.61;5.39
781;49.39;50.61
782;4.55;95.45
783;73.05;26.95
784;98.37;1.63
785;97.1;2.9
786;61.17;38.83
787;96.03;3.97
788;47.21;52.79
789;0.83;99.17
790;62.23;37.77
791;93.43;6.57
792;88.22;11.78
793;97.48;2.52
794;98.03;1.97
795;97.11;2.89
796;82.11;17.89
797;74.04;25.96
798;0.72;99.28
799;2.5;97.5
800;28.29;71.71
801;93.98;6.02
802;91.18;8.82
803;0.0;100.0
804;97.78;2.22
805;86.11;13.89
806;25.01;74.99
807;95.19;4.81
808;3.24;96.76
809;5.35;94.65
810;70.19;29.81
811;68.53;31.47
812;99.24;0.76
813;95.57;4.43
814;93.7;6.3
815;96.24;3.76
816;72.49;27.51
817;97.87;2.13
818;97.26;2.74
819;93.56;6.44
820;93.68;6.32
821;2.87;97.13
822;74.68;25.32
823;97.44;2.56
824;84.3;15.7
825;82.3;17.7
826;40.69;59.31
827;92.29;7.71
828;85.59;14.41
829;83.05;16.95
830;79.18;20.82
831;98.36;1.64
832;92.37;7.63
833;4.06;95.94
834;18.3;81.7
835;98.01;1.99
836;93.86;6.14
837;94.91;5.09
838;59.28;40.72
839;58.95;41.05
840;7.04;92.96
841;90.62;9.38
842;84.97;15.03
843;77.75;22.25
844;97.43;2.57
845;72.41;27.59
846;91.54;8.46
847;95.79;4.21
848;91.75;8.25
849;36.43;63.57
850;97.11;2.89
851;94.98;5.02
852;79.56;20.44
853;81.1;18.9
854;98.04;1.96
855;35.76;64.24
856;37.98;62.02
857;96.73;3.27
858;2.14;97.86
859;78.72;21.28
860;91.55;8.45
861;93.18;6.82
862;91.07;8.93
863;95.61;4.39
864;30.06;69.94
865;95.97;4.03
866;94.23;5.77
867;98.55;1.45
868;76.99;23.01
869;69.11;30.89
870;53.28;46.72
871;94.0;6.0
872;96.38;3.62
873;94.0;6.0
874;88.58;11.42
875;97.98;2.02
876;98.46;1.54
877;94.34;5.66
878;93.01;6.99
879;30.15;69.85
880;96.82;3.18
881;39.6;60.4
882;96.44;3.56
883;97.43;2.57
884;94.41;5.59
885;88.32;11.68
886;22.13;77.87
887;97.73;2.27
888;91.66;8.34
889;81.18;18.82
890;29.28;70.72
891;51.79;48.21
892;92.8;7.2
893;24.96;75.04
894;98.74;1.26
895;52.58;47.42
896;5.17;94.83
897;43.81;56.19
898;90.17;9.83
899;85.32;14.68
900;82.66;17.34
901;95.34;4.66
902;81.34;18.66
903;25.09;74.91
904;73.88;26.12
905;95.95;4.05
906;77.98;22.02
907;50.99;49.01
908;32.28;67.72
909;97.66;2.34
910;87.32;12.68
911;85.23;14.77
912;97.6;2.4
913;94.48;5.52
914;44.25;55.75
915;85.94;14.06
916;47.15;52.85
917;86.78;13.22
918;64.0;36.0
919;52.66;47.34
920;74.34;25.66
921;5.72;94.28
922;90.93;9.07
923;91.42;8.58
924;88.27;11.73
925;73.25;26.75
926;20.44;79.56
927;92.39;7.61
928;84.15;15.85
929;95.97;4.03
930;85.91;14.09
931;90.72;9.28
932;0.55;99.45
933;48.29;51.71
934;98.59;1.41
935;91.22;8.78
936;16.1;83.9
937;89.04;10.96
938;85.37;14.63
939;96.22;3.78
940;92.19;7.81
941;93.14;6.86
942;36.41;63.59
943;85.95;14.05
944;93.29;6.71
945;97.56;2.44
946;46.74;53.26
947;77.74;22.26
948;33.89;66.11
949;96.23;3.77
950;95.72;4.28
951;70.33;29.67
952;97.31;2.69
953;11.24;88.76
954;93.06;6.94
955;93.83;6.17
956;98.3;1.7
957;93.67;6.33
958;94.7;5.3
959;98.18;1.82
960;51.23;48.77
961;95.45;4.55
962;92.99;7.01
963;93.29;6.71
964;7.35;92.65
965;14.18;85.82
966;93.09;6.91
967;96.61;3.39
968;94.75;5.25
969;78.89;21.11
970;97.86;2.14
971;79.25;20.75
972;96.13;3.87
973;92.55;7.45
974;69.34;30.66
975;49.24;50.76
976;85.38;14.62
977;9.95;90.05
978;98.59;1.41
979;4.75;95.25
980;59.74;40.26
981;94.37;5.63
982;97.62;2.38
983;2.1;97.9
984;83.89;16.11
985;94.06;5.94
986;86.56;13.44
987;9.4;90.6
988;98.66;1.34
989;96.27;3.73
990;94.96;5.04
991;97.83;2.17
992;3.07;96.93
993;95.1;4.9
994;87.98;12.02
995;89.86;10.14
996;35.24;64.76
997;98.81;1.19
998;12.47;87.53
999;96.23;3.77
1000;0.0;100.0
1001;89.19;10.81
1002;94.0;6.0
1003;88.77;11.23
1004;94.53;5.47
1005;47.99;52.01
1006;92.8;7.2
1007;95.65;4.35
1008;95.8;4.2
1009;89.58;10.42
1010;93.03;6.97
1011;85.93;14.07
1012;54.99;45.01
1013;23.69;76.31
1014;27.28;72.72
1015;93.95;6.05
1016;95.84;4.16
1017;97.58;2.42
1018;94.82;5.18
1019;98.79;1.21
1020;84.15;15.85
1021;97.56;2.44
1022;95.85;4.15
1023;21.37;78.63
1024;61.53;38.47
1025;86.31;13.69
1026;98.59;1.41
1027;98.79;1.21
1028;94.02;5.98
1029;96.9;3.1
1030;97.97;2.03
1031;96.15;3.85
1032;51.04;48.96
1033;55.21;44.79
1034;27.57;72.43
1035;43.05;56.95
1036;91.13;8.87
1037;50.63;49.37
1038;93.41;6.59
1039;4.83;95.17
1040;95.17;4.83
1041;98.74;1.26
1042;94.71;5.29
1043;98.22;1.78
1044;93.44;6.56
1045;43.24;56.76
1046;85.67;14.33
1047;76.88;23.12
1048;94.29;5.71
1049;95.38;4.62
1050;55.29;44.71
1051;28.21;71.79
1052;84.18;15.82
1053;82.23;17.77
1054;83.88;16.12
1055;97.95;2.05
1056;94.2;5.8
1057;92.22;7.78
1058;84.0;16.0
1059;97.69;2.31
1060;87.81;12.19
1061;57.19;42.81
1062;79.81;20.19
1063;91.52;8.48
1064;92.03;7.97
1065;74.97;25.03
1066;70.09;29.91
1067;71.95;28.05
1068;91.6;8.4
1069;98.53;1.47
1070;21.18;78.82
1071;85.78;14.22
1072;13.32;86.68
1073;63.68;36.32
1074;18.37;81.63
1075;88.78;11.22
1076;91.48;8.52
1077;94.49;5.51
1078;94.05;5.95
1079;2.16;97.84
1080;99.21;0.79
1081;87.52;12.48
1082;89.5;10.5
1083;94.89;5.11
1084;72.63;27.37
1085;97.06;2.94
1086;96.15;3.85
1087;92.51;7.49
1088;95.63;4.37
1089;75.33;24.67
1090;84.46;15.54
1091;88.3;11.7
1092;97.1;2.9
1093;18.33;81.67
1094;93.05;6.95
1095;96.16;3.84
1096;92.58;7.42
1097;88.35;11.65
1098;86.35;13.65
1099;94.04;5.96
1100;94.29;5.71
1101;87.62;12.38
1102;98.33;1.67
1103;75.92;24.08
1104;88.37;11.63
1105;3.49;96.51
1106;60.46;39.54
1107;92.02;7.98
1108;87.13;12.87
1109;18.56;81.44
1110;94.12;5.88
1111;97.4;2.6
1112;96.42;3.58
1113;87.61;12.39
1114;94.49;5.51
1115;13.77;86.23
1116;48.08;51.92
1117;93.85;6.15
1118;89.32;10.68
1119;89.56;10.44
1120;88.71;11.29
1121;89.82;10.18
1122;93.95;6.05
1123;95.82;4.18
1124;81.43;18.57
1125;96.97;3.03
1126;98.74;1.26
1127;67.76;32.24
1128;94.8;5.2
1129;79.26;20.74
1130;83.45;16.55
1131;89.18;10.82
1132;95.55;4.45
1133;34.43;65.57
1134;54.64;45.36
1135;30.03;69.97
1136;94.86;5.14
1137;92.11;7.89
1138;2.36;97.64
1139;25.97;74.03
1140;64.17;35.83
1141;90.95;9.05
1142;97.74;2.26
1143;88.86;11.14
1144;0.0;100.0
1145;57.64;42.36
1146;92.48;7.52
1147;88.47;11.53
1148;89.99;10.01
1149;93.76;6.24
1150;92.58;7.42
1151;82.02;17.98
1152;93.27;6.73
1153;91.41;8.59
1154;17.02;82.98
1155;82.31;17.69
1156;4.21;95.79
1157;44.8;55.2
1158;98.04;1.96
1159;37.24;62.76
1160;3.05;96.95
1161;34.38;65.62
1162;6.7;93.3
1163;93.17;6.83
1164;98.96;1.04
1165;96.96;3.04
1166;2.68;97.32
1167;75.74;24.26
1168;97.16;2.84
1169;6.13;93.87
1170;45.47;54.53
1171;74.44;25.56
1172;94.24;5.76
1173;96.03;3.97
1174;89.86;10.14
1175;4.48;95.52
1176;89.8;10.2
1177;89.04;10.96
1178;71.94;28.06
1179;95.51;4.49
1180;96.34;3.66
1181;0.63;99.37
1182;76.73;23.27
1183;36.08;63.92
1184;86.44;13.56
1185;94.46;5.54
1186;93.89;6.11
1187;22.38;77.62
1188;74.57;25.43
1189;95.04;4.96
1190;96.73;3.27
1191;85.01;14.99
1192;17.19;82.81
1193;2.85;97.15
1194;96.71;3.29
1195;15.99;84.01
1196;80.36;19.64
1197;60.83;39.17
1198;96.79;3.21
1199;93.07;6.93
1200;97.49;2.51
1201;73.34;26.66
1202;92.83;7.17
1203;54.47;45.53
1204;91.99;8.01
1205;1.47;98.53
1206;60.83;39.17
1207;98.91;1.09
1208;97.46;2.54
1209;97.38;2.62
1210;58.03;41.97
1211;98.99;1.01
1212;35.24;64.76
1213;94.93;5.07
1214;88.86;11.14
1215;56.45;43.55
1216;95.81;4.19
1217;92.46;7.54
1218;74.76;25.24
1219;84.55;15.45
1220;88.43;11.57
1221;94.76;5.24
1222;91.81;8.19
1223;97.02;2.98
1224;84.76;15.24
1225;79.65;20.35
1226;93.05;6.95
1227;92.32;7.68
1228;96.2;3.8
1229;30.52;69.48
1230;12.67;87.33
1231;96.91;3.09
1232;81.76;18.24
1233;57.43;42.57
1234;92.18;7.82
1235;94.52;5.48
1236;60.86;39.14
1237;97.06;2.94
1238;95.95;4.05
1239;64.43;35.57
1240;3.27;96.73
1241;93.98;6.02
1242;92.64;7.36
1243;69.16;30.84
1244;7.11;92.89
1245;4.61;95.39
1246;95.72;4.28
1247;96.45;3.55
1248;79.03;20.97
1249;46.87;53.13
1250;98.11;1.89
1251;60.91;39.09
1252;98.64;1.36
1253;92.27;7.73
1254;64.98;35.02
1255;94.42;5.58
1256;82.95;17.05
1257;93.92;6.08
1258;93.85;6.15
1259;97.85;2.15
1260;76.12;23.88
1261;97.38;2.62
1262;83.58;16.42
1263;92.41;7.59
1264;96.51;3.49
1265;25.23;74.77
1266;96.62;3.38
1267;2.09;97.91
1268;92.06;7.94
1269;85.31;14.69
1270;95.38;4.62
1271;92.73;7.27
1272;97.94;2.06
1273;97.39;2.61
1274;93.82;6.18
1275;96.22;3.78
1276;93.95;6.05
1277;98.41;1.59
1278;90.01;9.99
1279;98.3;1.7
1280;53.37;46.63
1281;95.38;4.62
1282;97.0;3.0
1283;94.76;5.24
1284;97.63;2.37
1285;99.56;0.44
1286;92.71;7.29
1287;92.16;7.84
1288;95.89;4.11
1289;93.43;6.57
1290;88.88;11.12
1291;97.7;2.3
1292;96.42;3.58
1293;88.63;11.37
1294;93.39;6.61
1295;97.11;2.89
1296;0.0;100.0
1297;92.91;7.09
1298;92.39;7.61
1299;60.51;39.49
1300;79.11;20.89
1301;91.83;8.17
1302;23.17;76.83
1303;91.69;8.31
1304;17.01;82.99
1305;98.72;1.28
1306;0.82;99.18
1307;77.77;22.23
1308;16.44;83.56
1309;98.66;1.34
1310;63.39;36.61
1311;82.34;17.66
1312;87.43;12.57
1313;90.22;9.78
1314;96.87;3.13
1315;94.99;5.01
1316;98.18;1.82
1317;94.17;5.83
1318;8.83;91.17
1319;96.15;3.85
1320;93.98;6.02
1321;89.79;10.21
1322;98.34;1.66
1323;73.79;26.21
1324;90.42;9.58
1325;98.06;1.94
1326;5.94;94.06
1327;97.36;2.64
1328;96.32;3.68
1329;80.96;19.04
1330;96.33;3.67
1331;96.86;3.14
1332;89.3;10.7
1333;80.98;19.02
1334;93.92;6.08
1335;58.9;41.1
1336;86.6;13.4
1337;94.06;5.94
1338;62.38;37.62
1339;92.09;7.91
1340;96.76;3.24
1341;95.05;4.95
1342;76.62;23.38
1343;96.46;3.54
1344;62.26;37.74
1345;88.41;11.59
1346;93.82;6.18
1347;84.46;15.54
1348;95.02;4.98
1349;95.32;4.68
1350;84.41;15.59
1351;73.49;26.51
1352;92.44;7.56
1353;94.03;5.97
1354;95.17;4.83
1355;35.92;64.08
1356;84.25;15.75
1357;27.28;72.72
1358;98.08;1.92
1359;76.79;23.21
1360;1.43;98.57
1361;98.11;1.89
